cantidad,eliminado,precio_compra,precio_venta,id,producto_id,nombre
1,false,12000.0,20000.0,1173,855,TARRO
1,false,3000.0,6900.0,1174,856,SOBRE
1,false,3000.0,6900.0,1175,857,SOBRE
1,false,3000.0,6900.0,1176,858,SOBRE
3,false,5000.0,9000.0,1177,859,TARRO
1,false,5000.0,9000.0,1178,860,TARRO
1,false,5000.0,9500.0,1179,861,TARRO
6,false,2000.0,4500.0,1180,862,CAJA
6,false,2000.0,5000.0,1181,863,CAJA
11,false,2000.0,4000.0,1182,864,CAJA
11,false,1000.0,2400.0,1183,865,CAJA
10,false,2000.0,48000.0,1184,866,CAJA
2,false,2000.0,4000.0,1185,867,CAJA
3,false,10000.0,16700.0,1186,868,CAJA 
1,false,4500.0,8900.0,1187,869,CAJA
3,false,2000.0,4300.0,1188,870,CAJA
8,false,2000.0,4900.0,1189,871,CAJA
3,false,1500.0,3500.0,1190,872,BARRA
6,false,2000.0,3500.0,1191,873,BARRA
11,false,2000.0,3500.0,1192,874,BARRA
12,false,2000.0,4500.0,1193,875,BARRA
7,false,2000.0,3700.0,1194,876,BARRA
1,false,5000.0,9500.0,1195,877,BARRA
7,false,500.0,1200.0,1196,878,SOBRE
12,false,1500.0,3000.0,1197,879,SOBRE
10,false,500.0,1200.0,1198,880,SOBRE
4,false,2000.0,4000.0,1199,881,POTE
2,false,2000.0,4000.0,1200,882,POTE
3,false,12000.0,16000.0,1201,883,TARRO
1,false,17000.0,25000.0,1202,884,TARRO
2,false,22000.0,32000.0,1203,885,TARRO 
1,false,18000.0,26000.0,1204,886,TARRO
2,false,8000.0,13000.0,1205,887,TARRO
4,false,9000.0,15000.0,1206,888,POTE
4,false,6000.0,9800.0,1207,889,TARRO
1,false,8000.0,14000.0,1208,890,TARRO
3,false,4000.0,7200.0,1209,891,SOBRE
50,false,2500.0,4000.0,1210,892,UNIDAD
20,false,500.0,1200.0,1211,893,UNIDAD
50,false,4000.0,11000.0,1212,894,CAJA
40,false,5000.0,12000.0,1213,896,CAJA
120,false,2500.0,4000.0,1214,896,UNIDAD
21,false,1500.0,3000.0,1215,897,PAQUETE
1,false,7000.0,15000.0,1216,898,TUBO
14,false,3000.0,6900.0,1217,899,UNIDAD
1,false,7000.0,12500.0,1218,900,TARRO
3,false,5000.0,12600.0,1219,901,CAJA
4,false,4000.0,9800.0,1220,902,TARRO
6,false,5000.0,9800.0,1221,903,TARRO
1,false,1000.0,2500.0,1222,904,SOBRE
3,false,5000.0,9500.0,1223,905,SPRAY
3,false,5000.0,9500.0,1224,906,TARRO
1,false,4000.0,8200.0,1225,907,FRASCO
13,false,800.0,2000.0,1226,908,UNIDAD
1,false,3000.0,6900.0,1227,909,KIT
4,false,400.0,1000.0,1228,910,UNIDAD
1,false,5000.0,9500.0,1229,911,UNIDAD
3,false,400.0,1000.0,1230,912,UNIDAD
1,false,4000.0,8500.0,1231,913,UNIDAD
1,false,4000.0,8500.0,1232,914,UNIDAD
20,false,400.0,1000.0,1233,915,UNIDAD
4,false,400.0,1000.0,1234,916,BOLSA
10,false,600.0,1500.0,1235,917,UNIDAD
30,false,800.0,2000.0,1236,918,SOBRE
30,false,1000.0,4000.0,1237,919,UNIDAD
13,false,6000.0,10900.0,1238,920,TARRO
8,false,2500.0,6900.0,1239,921,SOBRE
1,false,4000.0,10000.0,1240,922,TARRO
8,false,4000.0,9000.0,1241,923,SOBRE
6,false,1000.0,2900.0,1242,924,SOBRE
12,false,1200.0,3000.0,1243,925,SOBRE
1,false,16000.0,25000.0,1244,926,TARRO 
2,false,18000.0,30900.0,1245,927,CAJA
1,false,18000.0,34900.0,1246,928,caja
1,false,10000.0,17500.0,1247,929,TUBO
2,false,7000.0,13900.0,1248,930,FRASCO
2,false,10000.0,24900.0,1249,931,TUBO
23,false,1000.0,2000.0,1250,932,SOBRE
16,false,8000.0,14900.0,1251,933,TARRO
2,false,8000.0,19900.0,1252,934,FRASCO
44,false,100.0,400.0,1253,935,BARRA
3,false,25000.0,45000.0,1254,936,FRASCO
7,false,7000.0,13900.0,1255,937,TARRO
5,false,3000.0,6900.0,1256,938,TARRO
15,false,8000.0,14900.0,1257,939,TARRO
4,false,1000.0,3000.0,1258,940,SOBRE
3,false,1000.0,3000.0,1259,941,SOBRE
1,false,20000.0,30000.0,1260,942,TUBO
2,false,4500.0,9000.0,1261,943,TUBO
3,false,16000.0,25000.0,1262,944,TARRO
3,false,5000.0,11000.0,1263,945,FRASCO
3,false,7000.0,12000.0,1264,946,FRASCO
10,false,500.0,1000.0,1265,947,UNIDAD
12,false,1200.0,3000.0,1266,948,UNIDAD
3,false,11000.0,15900.0,1267,949,FRASCO
1,false,20000.0,30000.0,1268,950,POTE
1,false,10000.0,16000.0,1269,951,POTE
3,false,3000.0,6000.0,1270,952,TARRO
3,false,4000.0,8000.0,1271,953,UNIDAD
7,false,2100.0,4500.0,1272,954,UNIDAD
20,false,2500.0,5000.0,1273,955,UNIDAD
9,false,2400.0,4500.0,1274,956,UNIDAD
6,false,2000.0,3500.0,1275,957,UNIDAD
5,false,1000.0,2000.0,1276,958,UNIDAD
1,false,2000.0,4500.0,1277,959,UNIDAD
11,false,2000.0,5000.0,1278,960,UNIDAD
4,false,1000.0,2000.0,1279,961,UNIDAD
3,false,3000.0,6000.0,1280,962,UNIDAD
2,false,2700.0,4700.0,1281,963,TARRO
3,false,1500.0,3000.0,1282,964,UNIDAD
4,false,6000.0,12000.0,1283,965,UNIDAD
1,false,3000.0,6300.0,1284,966,UNIDAD
6,false,4000.0,8000.0,1285,967,UNIDAD
6,false,1000.0,2000.0,1286,968,UNIDAD
2,false,3000.0,5900.0,1287,969,UNIDAD
12,false,5000.0,9900.0,1288,970,UNIDAD
12,false,200.0,400.0,1289,971,UNIDAD
10,false,400.0,800.0,1290,972,UNIDAD
6,false,1000.0,2000.0,1291,973,UNIDAD
4,false,800.0,1600.0,1292,974,UNIDAD
2,false,500.0,1200.0,1293,975,UNIDAD
8,false,1000.0,2000.0,1294,976,UNIDAD
8,false,800.0,1600.0,1295,977,UNIDAD
9,false,500.0,1000.0,1296,978,UNIDAD
1,false,5000.0,8200.0,1297,979,UNIDAD
12,false,1000.0,2000.0,1298,980,UNIDAD
2,false,400.0,1000.0,1299,981,UNIDAD
10,false,200.0,600.0,1300,982,UNIDAD
3,false,300.0,700.0,1301,983,UNIDAD
12,false,500.0,1200.0,1302,984,UNIDAD
12,false,800.0,1500.0,1303,985,UNIDAD
12,false,600.0,1500.0,1304,986,UNIDAD
12,false,400.0,1300.0,1305,987,UNIDAD
12,false,600.0,1300.0,1306,988,UNIDAD
6,false,2000.0,4300.0,1307,989,UNIDAD
2,false,2000.0,4000.0,1308,990,UNIDAD
2,false,700.0,1600.0,1309,991,UNIDAD
9,false,500.0,1200.0,1310,992,unidad
12,false,500.0,1200.0,1311,993,UNIDAD
23,false,700.0,1500.0,1312,994,UNIDAD
15,false,800.0,1700.0,1313,995,UNIDAD
41,false,600.0,1200.0,1314,996,UNIDAD
15,false,600.0,1200.0,1315,997,UNIDAD
2,false,500.0,1500.0,1316,998,UNIDAD
20,false,1100.0,2100.0,1317,999,UNIDAD
3,false,700.0,1700.0,1318,1000,UNIDAD
7,false,500.0,1200.0,1319,1001,UNIDAD
20,false,1000.0,2300.0,1320,1002,UNIDAD
14,false,500.0,1200.0,1321,1003,UNIDAD
20,false,500.0,1200.0,1322,1004,UNIDAD
18,false,500.0,1200.0,1323,1005,UNIDAD
25,false,500.0,1200.0,1324,1006,UNIDAD
3,false,500.0,1200.0,1325,1007,UNIDAD
6,false,1000.0,2300.0,1326,1008,UNIDAD
4,false,500.0,1200.0,1327,1009,UNIDAD
4,false,500.0,2300.0,1328,1010,UNIDAD
12,false,500.0,1200.0,1329,1011,UNIDAD
15,false,500.0,1200.0,1330,1012,UNIDAD
40,false,500.0,1200.0,1331,1013,UNIDAD
6,false,500.0,1200.0,1332,1014,UNIDAD
2,false,500.0,1200.0,1333,1015,UNIDAD
1,false,500.0,1200.0,1334,1016,UNIDAD
34,false,500.0,1100.0,1335,1017,UNIDAD
12,false,500.0,1200.0,1336,1018,UNIDAD
8,false,1200.0,1900.0,1337,1019,UNIDAD
8,false,500.0,1100.0,1338,1020,UNIDAD
33,false,500.0,1200.0,1339,1021,UNIDAD
8,false,500.0,1600.0,1340,1022,UNIDAD
16,false,500.0,1100.0,1341,1023,UNIDAD
11,false,3000.0,6500.0,1342,1024,UNIDAD
1,false,5100.0,10500.0,1343,1025,UNIDAD
1,false,5000.0,9500.0,1344,1026,UNIDAD
1,false,5000.0,10000.0,1345,1027,UNIDAD
1,false,4000.0,7900.0,1346,1028,UNIDAD 
4,false,2000.0,6500.0,1347,1029,UNIDAD
10,false,1000.0,2000.0,1348,1030,UNIDAD
15,false,500.0,1500.0,1349,1031,UNIDAD
24,false,2000.0,6500.0,1350,1032,UNIDAD
6,false,2000.0,3900.0,1351,1033,UNIDAD
